commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../lucide-react/dist/esm/icons/list-start.js.map  |      1 -
 .../lucide-react/dist/esm/icons/list-todo.js       |     19 -
 .../lucide-react/dist/esm/icons/list-todo.js.map   |      1 -
 .../lucide-react/dist/esm/icons/list-tree.js       |     19 -
 .../lucide-react/dist/esm/icons/list-tree.js.map   |      1 -
 .../lucide-react/dist/esm/icons/list-video.js      |     18 -
 .../lucide-react/dist/esm/icons/list-video.js.map  |      1 -
 .../lucide-react/dist/esm/icons/list-x.js          |     19 -
 .../lucide-react/dist/esm/icons/list-x.js.map      |      1 -
 .../lucide-react/dist/esm/icons/list.js            |     20 -
 .../lucide-react/dist/esm/icons/list.js.map        |      1 -
 .../lucide-react/dist/esm/icons/loader-2.js        |     15 -
 .../lucide-react/dist/esm/icons/loader-2.js.map    |      1 -
 .../lucide-react/dist/esm/icons/loader.js          |     22 -
 .../lucide-react/dist/esm/icons/loader.js.map      |      1 -
 .../lucide-react/dist/esm/icons/locate-fixed.js    |     20 -
 .../dist/esm/icons/locate-fixed.js.map             |      1 -
 .../lucide-react/dist/esm/icons/locate-off.js      |     33 -
 .../lucide-react/dist/esm/icons/locate-off.js.map  |      1 -
 .../lucide-react/dist/esm/icons/locate.js          |     19 -
 .../lucide-react/dist/esm/icons/locate.js.map      |      1 -
 .../lucide-react/dist/esm/icons/lock-keyhole.js    |     17 -
 .../dist/esm/icons/lock-keyhole.js.map             |      1 -
 .../lucide-react/dist/esm/icons/lock.js            |     16 -
 .../lucide-react/dist/esm/icons/lock.js.map        |      1 -
 .../lucide-react/dist/esm/icons/log-in.js          |     17 -
 .../lucide-react/dist/esm/icons/log-in.js.map      |      1 -
 .../lucide-react/dist/esm/icons/log-out.js         |     17 -
 .../lucide-react/dist/esm/icons/log-out.js.map     |      1 -
 .../lucide-react/dist/esm/icons/lollipop.js        |     17 -
 .../lucide-react/dist/esm/icons/lollipop.js.map    |      1 -
 .../lucide-react/dist/esm/icons/luggage.js         |     25 -
 .../lucide-react/dist/esm/icons/luggage.js.map     |      1 -
 .../lucide-react/dist/esm/icons/m-square.js        |     16 -
 .../lucide-react/dist/esm/icons/m-square.js.map    |      1 -
 .../lucide-react/dist/esm/icons/magnet.js          |     23 -
 .../lucide-react/dist/esm/icons/magnet.js.map      |      1 -
 .../lucide-react/dist/esm/icons/mail-check.js      |     17 -
 .../lucide-react/dist/esm/icons/mail-check.js.map  |      1 -
 .../lucide-react/dist/esm/icons/mail-minus.js      |     17 -
 .../lucide-react/dist/esm/icons/mail-minus.js.map  |      1 -
 .../lucide-react/dist/esm/icons/mail-open.js       |     22 -
 .../lucide-react/dist/esm/icons/mail-open.js.map   |      1 -
 .../lucide-react/dist/esm/icons/mail-plus.js       |     18 -
 .../lucide-react/dist/esm/icons/mail-plus.js.map   |      1 -
 .../lucide-react/dist/esm/icons/mail-question.js   |     24 -
 .../dist/esm/icons/mail-question.js.map            |      1 -
 .../lucide-react/dist/esm/icons/mail-search.js     |     19 -
 .../lucide-react/dist/esm/icons/mail-search.js.map |      1 -
 .../lucide-react/dist/esm/icons/mail-warning.js    |     18 -
 .../dist/esm/icons/mail-warning.js.map             |      1 -
 .../lucide-react/dist/esm/icons/mail-x.js          |     18 -
 .../lucide-react/dist/esm/icons/mail-x.js.map      |      1 -
 .../lucide-react/dist/esm/icons/mail.js            |     16 -
 .../lucide-react/dist/esm/icons/mail.js.map        |      1 -
 .../lucide-react/dist/esm/icons/mailbox.js         |     24 -
 .../lucide-react/dist/esm/icons/mailbox.js.map     |      1 -
 .../lucide-react/dist/esm/icons/mails.js           |     17 -
 .../lucide-react/dist/esm/icons/mails.js.map       |      1 -
 .../lucide-react/dist/esm/icons/map-pin-off.js     |     31 -
 .../lucide-react/dist/esm/icons/map-pin-off.js.map |      1 -
 .../lucide-react/dist/esm/icons/map-pin.js         |     16 -
 .../lucide-react/dist/esm/icons/map-pin.js.map     |      1 -
 .../lucide-react/dist/esm/icons/map-pinned.js      |     23 -
 .../lucide-react/dist/esm/icons/map-pinned.js.map  |      1 -
 .../lucide-react/dist/esm/icons/map.js             |     17 -
 .../lucide-react/dist/esm/icons/map.js.map         |      1 -
 .../lucide-react/dist/esm/icons/martini.js         |     17 -
 .../lucide-react/dist/esm/icons/martini.js.map     |      1 -
 .../lucide-react/dist/esm/icons/maximize-2.js      |     18 -
 .../lucide-react/dist/esm/icons/maximize-2.js.map  |      1 -
 .../lucide-react/dist/esm/icons/maximize.js        |     18 -
 .../lucide-react/dist/esm/icons/maximize.js.map    |      1 -
 .../lucide-react/dist/esm/icons/medal.js           |     26 -
 .../lucide-react/dist/esm/icons/medal.js.map       |      1 -
 .../lucide-react/dist/esm/icons/megaphone-off.js   |     18 -
 .../dist/esm/icons/megaphone-off.js.map            |      1 -
 .../lucide-react/dist/esm/icons/megaphone.js       |     16 -
 .../lucide-react/dist/esm/icons/megaphone.js.map   |      1 -
 .../lucide-react/dist/esm/icons/meh.js             |     18 -
 .../lucide-react/dist/esm/icons/meh.js.map         |      1 -
 .../lucide-react/dist/esm/icons/memory-stick.js    |     29 -
 .../dist/esm/icons/memory-stick.js.map             |      1 -
 .../lucide-react/dist/esm/icons/menu-square.js     |     18 -
 .../lucide-react/dist/esm/icons/menu-square.js.map |      1 -
 .../lucide-react/dist/esm/icons/menu.js            |     17 -
 .../lucide-react/dist/esm/icons/menu.js.map        |      1 -
 .../lucide-react/dist/esm/icons/merge.js           |     17 -
 .../lucide-react/dist/esm/icons/merge.js.map       |      1 -
 .../lucide-react/dist/esm/icons/message-circle.js  |     15 -
 .../dist/esm/icons/message-circle.js.map           |      1 -
 .../dist/esm/icons/message-square-dashed.js        |     22 -
 .../dist/esm/icons/message-square-dashed.js.map    |      1 -
 .../dist/esm/icons/message-square-plus.js          |     17 -
 .../dist/esm/icons/message-square-plus.js.map      |      1 -
 .../lucide-react/dist/esm/icons/message-square.js  |     15 -
 .../dist/esm/icons/message-square.js.map           |      1 -
 .../lucide-react/dist/esm/icons/messages-square.js |     16 -
 .../dist/esm/icons/messages-square.js.map          |      1 -
 .../lucide-react/dist/esm/icons/mic-2.js           |     16 -
 .../lucide-react/dist/esm/icons/mic-2.js.map       |      1 -
 .../lucide-react/dist/esm/icons/mic-off.js         |     20 -
 .../lucide-react/dist/esm/icons/mic-off.js.map     |      1 -
 .../lucide-react/dist/esm/icons/mic.js             |     17 -
 .../lucide-react/dist/esm/icons/mic.js.map         |      1 -
 .../lucide-react/dist/esm/icons/microscope.js      |     20 -
 .../lucide-react/dist/esm/icons/microscope.js.map  |      1 -
 .../lucide-react/dist/esm/icons/microwave.js       |     19 -
 .../lucide-react/dist/esm/icons/microwave.js.map   |      1 -
 .../lucide-react/dist/esm/icons/milestone.js       |     17 -
 .../lucide-react/dist/esm/icons/milestone.js.map   |      1 -
 .../lucide-react/dist/esm/icons/milk-off.js        |     24 -
 .../lucide-react/dist/esm/icons/milk-off.js.map    |      1 -
 .../lucide-react/dist/esm/icons/milk.js            |     23 -
 .../lucide-react/dist/esm/icons/milk.js.map        |      1 -
 .../lucide-react/dist/esm/icons/minimize-2.js      |     18 -
 .../lucide-react/dist/esm/icons/minimize-2.js.map  |      1 -
 .../lucide-react/dist/esm/icons/minimize.js        |     18 -
 .../lucide-react/dist/esm/icons/minimize.js.map    |      1 -
 .../lucide-react/dist/esm/icons/minus-circle.js    |     16 -
 .../dist/esm/icons/minus-circle.js.map             |      1 -
 .../lucide-react/dist/esm/icons/minus-square.js    |     16 -
 .../dist/esm/icons/minus-square.js.map             |      1 -
 .../lucide-react/dist/esm/icons/minus.js           |     13 -
 .../lucide-react/dist/esm/icons/minus.js.map       |      1 -
 .../lucide-react/dist/esm/icons/monitor-check.js   |     18 -
 .../dist/esm/icons/monitor-check.js.map            |      1 -
 .../lucide-react/dist/esm/icons/monitor-dot.js     |     18 -
 .../lucide-react/dist/esm/icons/monitor-dot.js.map |      1 -
 .../lucide-react/dist/esm/icons/monitor-down.js    |     19 -
 .../dist/esm/icons/monitor-down.js.map             |      1 -
 .../lucide-react/dist/esm/icons/monitor-off.js     |     19 -
 .../lucide-react/dist/esm/icons/monitor-off.js.map |      1 -
 .../lucide-react/dist/esm/icons/monitor-pause.js   |     19 -
 .../dist/esm/icons/monitor-pause.js.map            |      1 -
 .../lucide-react/dist/esm/icons/monitor-play.js    |     18 -
 .../dist/esm/icons/monitor-play.js.map             |      1 -
 .../dist/esm/icons/monitor-smartphone.js           |     18 -
 .../dist/esm/icons/monitor-smartphone.js.map       |      1 -
 .../lucide-react/dist/esm/icons/monitor-speaker.js |     19 -
 .../dist/esm/icons/monitor-speaker.js.map          |      1 -
 .../lucide-react/dist/esm/icons/monitor-stop.js    |     18 -
 .../dist/esm/icons/monitor-stop.js.map             |      1 -
 .../lucide-react/dist/esm/icons/monitor-up.js      |     19 -
 .../lucide-react/dist/esm/icons/monitor-up.js.map  |      1 -
 .../lucide-react/dist/esm/icons/monitor-x.js       |     19 -
 .../lucide-react/dist/esm/icons/monitor-x.js.map   |      1 -
 .../lucide-react/dist/esm/icons/monitor.js         |     17 -
 .../lucide-react/dist/esm/icons/monitor.js.map     |      1 -
 .../lucide-react/dist/esm/icons/moon-star.js       |     17 -
 .../lucide-react/dist/esm/icons/moon-star.js.map   |      1 -
 .../lucide-react/dist/esm/icons/moon.js            |     15 -
 .../lucide-react/dist/esm/icons/moon.js.map        |      1 -
 .../lucide-react/dist/esm/icons/more-horizontal.js |     17 -
 .../dist/esm/icons/more-horizontal.js.map          |      1 -
 .../lucide-react/dist/esm/icons/more-vertical.js   |     17 -
 .../dist/esm/icons/more-vertical.js.map            |      1 -
 .../lucide-react/dist/esm/icons/mountain-snow.js   |     19 -
 .../dist/esm/icons/mountain-snow.js.map            |      1 -
 .../lucide-react/dist/esm/icons/mountain.js        |     15 -
 .../lucide-react/dist/esm/icons/mountain.js.map    |      1 -
 .../lucide-react/dist/esm/icons/mouse-pointer-2.js |     15 -
 .../dist/esm/icons/mouse-pointer-2.js.map          |      1 -
 .../dist/esm/icons/mouse-pointer-click.js          |     19 -
 .../dist/esm/icons/mouse-pointer-click.js.map      |      1 -
 .../dist/esm/icons/mouse-pointer-square-dashed.js  |     24 -
 .../esm/icons/mouse-pointer-square-dashed.js.map   |      1 -
 .../dist/esm/icons/mouse-pointer-square.js         |     16 -
 .../dist/esm/icons/mouse-pointer-square.js.map     |      1 -
 .../lucide-react/dist/esm/icons/mouse-pointer.js   |     16 -
 .../dist/esm/icons/mouse-pointer.js.map            |      1 -
 .../lucide-react/dist/esm/icons/mouse.js           |     16 -
 .../lucide-react/dist/esm/icons/mouse.js.map       |      1 -
 .../lucide-react/dist/esm/icons/move-3-d.js        |      9 -
 .../lucide-react/dist/esm/icons/move-3-d.js.map    |      1 -
 .../lucide-react/dist/esm/icons/move-3d.js         |     18 -
 .../lucide-react/dist/esm/icons/move-3d.js.map     |      1 -
 .../lucide-react/dist/esm/icons/move-diagonal-2.js |     17 -
 .../dist/esm/icons/move-diagonal-2.js.map          |      1 -
 .../lucide-react/dist/esm/icons/move-diagonal.js   |     17 -
 .../dist/esm/icons/move-diagonal.js.map            |      1 -
 .../lucide-react/dist/esm/icons/move-down-left.js  |     16 -
 .../dist/esm/icons/move-down-left.js.map           |      1 -
 .../lucide-react/dist/esm/icons/move-down-right.js |     16 -
 .../dist/esm/icons/move-down-right.js.map          |      1 -
 .../lucide-react/dist/esm/icons/move-down.js       |     16 -
 .../lucide-react/dist/esm/icons/move-down.js.map   |      1 -
 .../lucide-react/dist/esm/icons/move-horizontal.js |     17 -
 .../dist/esm/icons/move-horizontal.js.map          |      1 -
 .../lucide-react/dist/esm/icons/move-left.js       |     16 -
 .../lucide-react/dist/esm/icons/move-left.js.map   |      1 -
 .../lucide-react/dist/esm/icons/move-right.js      |     16 -
 .../lucide-react/dist/esm/icons/move-right.js.map  |      1 -
 .../lucide-react/dist/esm/icons/move-up-left.js    |     16 -
 .../dist/esm/icons/move-up-left.js.map             |      1 -
 .../lucide-react/dist/esm/icons/move-up-right.js   |     16 -
 .../dist/esm/icons/move-up-right.js.map            |      1 -
 .../lucide-react/dist/esm/icons/move-up.js         |     16 -
 .../lucide-react/dist/esm/icons/move-up.js.map     |      1 -
 .../lucide-react/dist/esm/icons/move-vertical.js   |     17 -
 .../dist/esm/icons/move-vertical.js.map            |      1 -
 .../lucide-react/dist/esm/icons/move.js            |     20 -
 .../lucide-react/dist/esm/icons/move.js.map        |      1 -
 .../lucide-react/dist/esm/icons/music-2.js         |     16 -
 .../lucide-react/dist/esm/icons/music-2.js.map     |      1 -
 .../lucide-react/dist/esm/icons/music-3.js         |     16 -
 .../lucide-react/dist/esm/icons/music-3.js.map     |      1 -
 .../lucide-react/dist/esm/icons/music-4.js         |     18 -
 .../lucide-react/dist/esm/icons/music-4.js.map     |      1 -
 .../lucide-react/dist/esm/icons/music.js           |     17 -
 .../lucide-react/dist/esm/icons/music.js.map       |      1 -
 .../dist/esm/icons/navigation-2-off.js             |     17 -
 .../dist/esm/icons/navigation-2-off.js.map         |      1 -
 .../lucide-react/dist/esm/icons/navigation-2.js    |     15 -
 .../dist/esm/icons/navigation-2.js.map             |      1 -
 .../lucide-react/dist/esm/icons/navigation-off.js  |     17 -
 .../dist/esm/icons/navigation-off.js.map           |      1 -
 .../lucide-react/dist/esm/icons/navigation.js      |     15 -
 .../lucide-react/dist/esm/icons/navigation.js.map  |      1 -
 .../lucide-react/dist/esm/icons/network.js         |     19 -
 .../lucide-react/dist/esm/icons/network.js.map     |      1 -
 .../lucide-react/dist/esm/icons/newspaper.js       |     24 -
 .../lucide-react/dist/esm/icons/newspaper.js.map   |      1 -
 .../lucide-react/dist/esm/icons/nfc.js             |     18 -
 .../lucide-react/dist/esm/icons/nfc.js.map         |      1 -
 .../lucide-react/dist/esm/icons/nut-off.js         |     31 -
 .../lucide-react/dist/esm/icons/nut-off.js.map     |      1 -
 .../lucide-react/dist/esm/icons/nut.js             |     29 -
 .../lucide-react/dist/esm/icons/nut.js.map         |      1 -
 .../lucide-react/dist/esm/icons/octagon.js         |     21 -
 .../lucide-react/dist/esm/icons/octagon.js.map     |      1 -
 .../lucide-react/dist/esm/icons/option.js          |     16 -
 .../lucide-react/dist/esm/icons/option.js.map      |      1 -
 .../lucide-react/dist/esm/icons/orbit.js           |     19 -
 .../lucide-react/dist/esm/icons/orbit.js.map       |      1 -
 .../lucide-react/dist/esm/icons/outdent.js         |     18 -
 .../lucide-react/dist/esm/icons/outdent.js.map     |      1 -
 .../lucide-react/dist/esm/icons/package-2.js       |     17 -
 .../lucide-react/dist/esm/icons/package-2.js.map   |      1 -
 .../lucide-react/dist/esm/icons/package-check.js   |     25 -
 .../dist/esm/icons/package-check.js.map            |      1 -
 .../lucide-react/dist/esm/icons/package-minus.js   |     25 -
 .../dist/esm/icons/package-minus.js.map            |      1 -
 .../lucide-react/dist/esm/icons/package-open.js    |     36 -
 .../dist/esm/icons/package-open.js.map             |      1 -
 .../lucide-react/dist/esm/icons/package-plus.js    |     26 -
 .../dist/esm/icons/package-plus.js.map             |      1 -
 .../lucide-react/dist/esm/icons/package-search.js  |     26 -
 .../dist/esm/icons/package-search.js.map           |      1 -
 .../lucide-react/dist/esm/icons/package-x.js       |     25 -
 .../lucide-react/dist/esm/icons/package-x.js.map   |      1 -
 .../lucide-react/dist/esm/icons/package.js         |     24 -
 .../lucide-react/dist/esm/icons/package.js.map     |      1 -
 .../lucide-react/dist/esm/icons/paint-bucket.js    |     21 -
 .../dist/esm/icons/paint-bucket.js.map             |      1 -
 .../lucide-react/dist/esm/icons/paintbrush-2.js    |     21 -
 .../dist/esm/icons/paintbrush-2.js.map             |      1 -
 .../lucide-react/dist/esm/icons/paintbrush.js      |     23 -
 .../lucide-react/dist/esm/icons/paintbrush.js.map  |      1 -
 .../lucide-react/dist/esm/icons/palette.js         |     25 -
 .../lucide-react/dist/esm/icons/palette.js.map     |      1 -
 .../lucide-react/dist/esm/icons/palmtree.js        |     27 -
 .../lucide-react/dist/esm/icons/palmtree.js.map    |      1 -
 .../dist/esm/icons/panel-bottom-close.js           |     17 -
 .../dist/esm/icons/panel-bottom-close.js.map       |      1 -
 .../dist/esm/icons/panel-bottom-inactive.js        |     19 -
 .../dist/esm/icons/panel-bottom-inactive.js.map    |      1 -
 .../dist/esm/icons/panel-bottom-open.js            |     17 -
 .../dist/esm/icons/panel-bottom-open.js.map        |      1 -
